-119,"-13,2","-3,2","6,8"
-118,"-13,2","-3,2","6,8"
-117,"-13,2","-3,2","6,8"
-116,"-13,2","-3,2","6,8"
-115,"-13,2","-3,2","6,8"
-114,"-13,2","-3,2","6,8"
-113,-13,-3,7
-112,-13,-3,7
-111,-13,-3,7
-110,-13,-3,7
-109,-13,-3,7
-108,-13,-3,7
-107,-13,-3,7
-106,"-12,8","-2,8","7,2"
-105,"-12,8","-2,8","7,2"
-104,"-12,8","-2,8","7,2"
-103,"-12,8","-2,8","7,2"
-102,"-12,8","-2,8","7,2"
-101,"-12,8","-2,8","7,2"
-100,"-12,8","-2,8","7,2"
-99,"-12,8","-2,8","7,2"
-98,"-12,6","-2,6","7,4"
-97,"-12,6","-2,6","7,4"
-96,"-12,6","-2,6","7,4"
-95,"-12,6","-2,6","7,4"
-94,"-12,6","-2,6","7,4"
-93,"-12,6","-2,6","7,4"
-92,"-12,6","-2,6","7,4"
-91,"-12,4","-2,4","7,6"
-90,"-12,4","-2,4","7,6"
-89,"-12,4","-2,4","7,6"
-88,"-12,4","-2,4","7,6"
-87,"-12,4","-2,4","7,6"
-86,"-12,4","-2,4","7,6"
-85,"-12,4","-2,4","7,6"
-84,"-12,4","-2,4","7,6"
-83,"-12,2","-2,2","7,8"
-82,"-12,2","-2,2","7,8"
-81,"-12,2","-2,2","7,8"
-80,"-12,2","-2,2","7,8"
-79,"-12,2","-2,2","7,8"
-78,"-12,2","-2,2","7,8"
-77,"-12,2","-2,2","7,8"
-76,-12,-2,8
-75,-12,-2,8
-74,-12,-2,8
-73,-12,-2,8
-72,-12,-2,8
-71,-12,-2,8
-70,-12,-2,8
-69,-12,-2,8
-68,"-11,8","-1,8","8,2"
-67,"-11,8","-1,8","8,2"
-66,"-11,8","-1,8","8,2"
-65,"-11,8","-1,8","8,2"
-64,"-11,8","-1,8","8,2"
-63,"-11,8","-1,8","8,2"
-62,"-11,8","-1,8","8,2"
-61,"-11,6","-1,6","8,4"
-60,"-11,6","-1,6","8,4"
-59,"-11,6","-1,6","8,4"
-58,"-11,6","-1,6","8,4"
-57,"-11,6","-1,6","8,4"
-56,"-11,6","-1,6","8,4"
-55,"-11,6","-1,6","8,4"
-54,"-11,6","-1,6","8,4"
-53,"-11,4","-1,4","8,6"
-52,"-11,4","-1,4","8,6"
-51,"-11,4","-1,4","8,6"
-50,"-11,4","-1,4","8,6"
-49,"-11,4","-1,4","8,6"
-48,"-11,4","-1,4","8,6"
-47,"-11,4","-1,4","8,6"
-46,"-11,2","-1,2","8,8"
-45,"-11,2","-1,2","8,8"
-44,"-11,2","-1,2","8,8"
-43,"-11,2","-1,2","8,8"
-42,"-11,2","-1,2","8,8"
-41,"-11,2","-1,2","8,8"
-40,"-11,2","-1,2","8,8"
-39,-11,-1,9
-38,-11,-1,9
-37,-11,-1,9
-36,-11,-1,9
-35,-11,-1,9
-34,-11,-1,9
-33,-11,-1,9
-32,"-10,8","-0,8","9,2"
-31,"-10,8","-0,8","9,2"
-30,"-10,8","-0,8","9,2"
-29,"-10,8","-0,8","9,2"
-28,"-10,8","-0,8","9,2"
-27,"-10,8","-0,8","9,2"
-26,"-10,8","-0,8","9,2"
-25,"-10,6","-0,6","9,4"
-24,"-10,6","-0,6","9,4"
-23,"-10,6","-0,6","9,4"
-22,"-10,6","-0,6","9,4"
-21,"-10,6","-0,6","9,4"
-20,"-10,6","-0,6","9,4"
-19,"-10,6","-0,6","9,4"
-18,"-10,6","-0,6","9,4"
-17,"-10,4","-0,4","9,6"
-16,"-10,4","-0,4","9,6"
-15,"-10,4","-0,4","9,6"
-14,"-10,4","-0,4","9,6"
-13,"-10,4","-0,4","9,6"
-12,"-10,4","-0,4","9,6"
-11,"-10,4","-0,4","9,6"
-10,"-10,2","-0,2","9,8"
-9,"-10,2","-0,2","9,8"
-8,"-10,2","-0,2","9,8"
-7,"-10,2","-0,2","9,8"
-6,"-10,2","-0,2","9,8"
-5,"-10,2","-0,2","9,8"
-4,"-10,2","-0,2","9,8"
-3,-10,0,10
-2,-10,0,10
-1,-10,0,10
0,-10,0,10
1,-10,0,10
2,-10,0,10
3,-10,0,10
4,"-9,8","0,2","10,2"
5,"-9,8","0,2","10,2"
6,"-9,8","0,2","10,2"
7,"-9,8","0,2","10,2"
8,"-9,8","0,2","10,2"
9,"-9,8","0,2","10,2"
10,"-9,8","0,2","10,2"
11,"-9,6","0,4","10,4"
12,"-9,6","0,4","10,4"
13,"-9,6","0,4","10,4"
14,"-9,6","0,4","10,4"
15,"-9,6","0,4","10,4"
16,"-9,6","0,4","10,4"
17,"-9,6","0,4","10,4"
18,"-9,4","0,6","10,6"
19,"-9,4","0,6","10,6"
20,"-9,4","0,6","10,6"
21,"-9,4","0,6","10,6"
22,"-9,4","0,6","10,6"
23,"-9,4","0,6","10,6"
24,"-9,4","0,6","10,6"
25,"-9,4","0,6","10,6"
26,"-9,2","0,8","10,8"
27,"-9,2","0,8","10,8"
28,"-9,2","0,8","10,8"
29,"-9,2","0,8","10,8"
30,"-9,2","0,8","10,8"
31,"-9,2","0,8","10,8"
32,"-9,2","0,8","10,8"
33,-9,1,11
34,-9,1,11
35,-9,1,11
36,-9,1,11
37,-9,1,11
38,-9,1,11
39,-9,1,11
40,"-8,8","1,2","11,2"
41,"-8,8","1,2","11,2"
42,"-8,8","1,2","11,2"
43,"-8,8","1,2","11,2"
44,"-8,8","1,2","11,2"
45,"-8,8","1,2","11,2"
46,"-8,8","1,2","11,2"
47,"-8,6","1,4","11,4"
48,"-8,6","1,4","11,4"
49,"-8,6","1,4","11,4"
50,"-8,6","1,4","11,4"
51,"-8,6","1,4","11,4"
52,"-8,6","1,4","11,4"
53,"-8,6","1,4","11,4"
54,"-8,4","1,6","11,6"
55,"-8,4","1,6","11,6"
56,"-8,4","1,6","11,6"
57,"-8,4","1,6","11,6"
58,"-8,4","1,6","11,6"
59,"-8,4","1,6","11,6"
60,"-8,4","1,6","11,6"
61,"-8,4","1,6","11,6"
62,"-8,2","1,8","11,8"
63,"-8,2","1,8","11,8"
64,"-8,2","1,8","11,8"
65,"-8,2","1,8","11,8"
66,"-8,2","1,8","11,8"
67,"-8,2","1,8","11,8"
68,"-8,2","1,8","11,8"
69,-8,2,12
70,-8,2,12
71,-8,2,12
72,-8,2,12
73,-8,2,12
74,-8,2,12
75,-8,2,12
76,-8,2,12
77,"-7,8","2,2","12,2"
78,"-7,8","2,2","12,2"
79,"-7,8","2,2","12,2"
80,"-7,8","2,2","12,2"
81,"-7,8","2,2","12,2"
82,"-7,8","2,2","12,2"
83,"-7,8","2,2","12,2"
84,"-7,6","2,4","12,4"
85,"-7,6","2,4","12,4"
86,"-7,6","2,4","12,4"
87,"-7,6","2,4","12,4"
88,"-7,6","2,4","12,4"
89,"-7,6","2,4","12,4"
90,"-7,6","2,4","12,4"
91,"-7,6","2,4","12,4"
92,"-7,4","2,6","12,6"
93,"-7,4","2,6","12,6"
94,"-7,4","2,6","12,6"
95,"-7,4","2,6","12,6"
96,"-7,4","2,6","12,6"
97,"-7,4","2,6","12,6"
98,"-7,4","2,6","12,6"
99,"-7,2","2,8","12,8"
100,"-7,2","2,8","12,8"
101,"-7,2","2,8","12,8"
102,"-7,2","2,8","12,8"
103,"-7,2","2,8","12,8"
104,"-7,2","2,8","12,8"
105,"-7,2","2,8","12,8"
106,"-7,2","2,8","12,8"
107,-7,3,13
108,-7,3,13
109,-7,3,13
110,-7,3,13
111,-7,3,13
112,-7,3,13
113,-7,3,13
114,"-6,8","3,2","13,2"
115,"-6,8","3,2","13,2"
116,"-6,8","3,2","13,2"
117,"-6,8","3,2","13,2"
118,"-6,8","3,2","13,2"
119,"-6,8","3,2","13,2"
120,"-6,8","3,2","13,2"
121,"-6,8","3,2","13,2"
122,"-6,6","3,4","13,4"
123,"-6,6","3,4","13,4"
124,"-6,6","3,4","13,4"
125,"-6,6","3,4","13,4"
126,"-6,6","3,4","13,4"
127,"-6,6","3,4","13,4"
128,"-6,6","3,4","13,4"
129,"-6,6","3,4","13,4"
130,"-6,4","3,6","13,6"
131,"-6,4","3,6","13,6"
132,"-6,4","3,6","13,6"
133,"-6,4","3,6","13,6"
134,"-6,4","3,6","13,6"
135,"-6,4","3,6","13,6"
136,"-6,4","3,6","13,6"
137,"-6,4","3,6","13,6"
138,"-6,2","3,8","13,8"
139,"-6,2","3,8","13,8"
140,"-6,2","3,8","13,8"
141,"-6,2","3,8","13,8"
142,"-6,2","3,8","13,8"
143,"-6,2","3,8","13,8"
144,"-6,2","3,8","13,8"
145,"-6,2","3,8","13,8"
146,-6,4,14
147,-6,4,14
148,-6,4,14
149,-6,4,14
150,-6,4,14
151,-6,4,14
152,-6,4,14
153,-6,4,14
154,"-5,8","4,2","14,2"
155,"-5,8","4,2","14,2"
156,"-5,8","4,2","14,2"
157,"-5,8","4,2","14,2"
158,"-5,8","4,2","14,2"
159,"-5,8","4,2","14,2"
160,"-5,8","4,2","14,2"
161,"-5,8","4,2","14,2"
162,"-5,8","4,2","14,2"
163,"-5,6","4,4","14,4"
164,"-5,6","4,4","14,4"
165,"-5,6","4,4","14,4"
166,"-5,6","4,4","14,4"
167,"-5,6","4,4","14,4"
168,"-5,6","4,4","14,4"
169,"-5,6","4,4","14,4"
170,"-5,6","4,4","14,4"
171,"-5,4","4,6","14,6"
172,"-5,4","4,6","14,6"
173,"-5,4","4,6","14,6"
174,"-5,4","4,6","14,6"
175,"-5,4","4,6","14,6"
176,"-5,4","4,6","14,6"
177,"-5,4","4,6","14,6"
178,"-5,4","4,6","14,6"
179,"-5,4","4,6","14,6"
180,"-5,2","4,8","14,8"
181,"-5,2","4,8","14,8"
182,"-5,2","4,8","14,8"
183,"-5,2","4,8","14,8"
184,"-5,2","4,8","14,8"
185,"-5,2","4,8","14,8"
186,"-5,2","4,8","14,8"
187,"-5,2","4,8","14,8"
188,"-5,2","4,8","14,8"
189,-5,5,15
190,-5,5,15
191,-5,5,15
192,-5,5,15
193,-5,5,15
194,-5,5,15
195,-5,5,15
196,-5,5,15
197,-5,5,15
198,"-4,8","5,2","15,2"
199,"-4,8","5,2","15,2"
200,"-4,8","5,2","15,2"
201,"-4,8","5,2","15,2"
202,"-4,8","5,2","15,2"
203,"-4,8","5,2","15,2"
204,"-4,8","5,2","15,2"
205,"-4,8","5,2","15,2"
206,"-4,8","5,2","15,2"
207,"-4,6","5,4","15,4"
208,"-4,6","5,4","15,4"
209,"-4,6","5,4","15,4"
210,"-4,6","5,4","15,4"
211,"-4,6","5,4","15,4"
212,"-4,6","5,4","15,4"
213,"-4,6","5,4","15,4"
214,"-4,6","5,4","15,4"
215,"-4,6","5,4","15,4"
216,"-4,4","5,6","15,6"
217,"-4,4","5,6","15,6"
218,"-4,4","5,6","15,6"
219,"-4,4","5,6","15,6"
220,"-4,4","5,6","15,6"
221,"-4,4","5,6","15,6"
222,"-4,4","5,6","15,6"
223,"-4,4","5,6","15,6"
224,"-4,4","5,6","15,6"
225,"-4,4","5,6","15,6"
226,"-4,2","5,8","15,8"
227,"-4,2","5,8","15,8"
228,"-4,2","5,8","15,8"
229,"-4,2","5,8","15,8"
230,"-4,2","5,8","15,8"
231,"-4,2","5,8","15,8"
232,"-4,2","5,8","15,8"
233,"-4,2","5,8","15,8"
234,"-4,2","5,8","15,8"
235,"-4,2","5,8","15,8"
236,-4,6,16
237,-4,6,16
238,-4,6,16
239,-4,6,16
240,-4,6,16
241,-4,6,16
242,-4,6,16
243,-4,6,16
244,-4,6,16
245,-4,6,16
246,"-3,8","6,2","16,2"
247,"-3,8","6,2","16,2"
248,"-3,8","6,2","16,2"
249,"-3,8","6,2","16,2"
250,"-3,8","6,2","16,2"
251,"-3,8","6,2","16,2"
252,"-3,8","6,2","16,2"
253,"-3,8","6,2","16,2"
254,"-3,8","6,2","16,2"
255,"-3,8","6,2","16,2"
256,"-3,8","6,2","16,2"
257,"-3,6","6,4","16,4"
258,"-3,6","6,4","16,4"
259,"-3,6","6,4","16,4"
260,"-3,6","6,4","16,4"
261,"-3,6","6,4","16,4"
262,"-3,6","6,4","16,4"
263,"-3,6","6,4","16,4"
264,"-3,6","6,4","16,4"
265,"-3,6","6,4","16,4"
266,"-3,6","6,4","16,4"
267,"-3,6","6,4","16,4"
268,"-3,4","6,6","16,6"
269,"-3,4","6,6","16,6"
270,"-3,4","6,6","16,6"
271,"-3,4","6,6","16,6"
272,"-3,4","6,6","16,6"
273,"-3,4","6,6","16,6"
274,"-3,4","6,6","16,6"
275,"-3,4","6,6","16,6"
276,"-3,4","6,6","16,6"
277,"-3,4","6,6","16,6"
278,"-3,4","6,6","16,6"
279,"-3,2","6,8","16,8"
280,"-3,2","6,8","16,8"
281,"-3,2","6,8","16,8"
282,"-3,2","6,8","16,8"
283,"-3,2","6,8","16,8"
284,"-3,2","6,8","16,8"
285,"-3,2","6,8","16,8"
286,"-3,2","6,8","16,8"
287,"-3,2","6,8","16,8"
288,"-3,2","6,8","16,8"
289,"-3,2","6,8","16,8"
290,"-3,2","6,8","16,8"
291,-3,7,17
292,-3,7,17
293,-3,7,17
294,-3,7,17
295,-3,7,17
296,-3,7,17
297,-3,7,17
298,-3,7,17
299,-3,7,17
300,-3,7,17
301,-3,7,17
302,-3,7,17
303,"-2,8","7,2","17,2"
304,"-2,8","7,2","17,2"
305,"-2,8","7,2","17,2"
306,"-2,8","7,2","17,2"
307,"-2,8","7,2","17,2"
308,"-2,8","7,2","17,2"
309,"-2,8","7,2","17,2"
310,"-2,8","7,2","17,2"
311,"-2,8","7,2","17,2"
312,"-2,8","7,2","17,2"
313,"-2,8","7,2","17,2"
314,"-2,8","7,2","17,2"
315,"-2,8","7,2","17,2"
316,"-2,6","7,4","17,4"
317,"-2,6","7,4","17,4"
318,"-2,6","7,4","17,4"
319,"-2,6","7,4","17,4"
320,"-2,6","7,4","17,4"
321,"-2,6","7,4","17,4"
322,"-2,6","7,4","17,4"
323,"-2,6","7,4","17,4"
324,"-2,6","7,4","17,4"
325,"-2,6","7,4","17,4"
326,"-2,6","7,4","17,4"
327,"-2,6","7,4","17,4"
328,"-2,6","7,4","17,4"
329,"-2,4","7,6","17,6"
330,"-2,4","7,6","17,6"
331,"-2,4","7,6","17,6"
332,"-2,4","7,6","17,6"
333,"-2,4","7,6","17,6"
334,"-2,4","7,6","17,6"
335,"-2,4","7,6","17,6"
336,"-2,4","7,6","17,6"
337,"-2,4","7,6","17,6"
338,"-2,4","7,6","17,6"
339,"-2,4","7,6","17,6"
340,"-2,4","7,6","17,6"
341,"-2,4","7,6","17,6"
342,"-2,4","7,6","17,6"
343,"-2,4","7,6","17,6"
344,"-2,4","7,6","17,6"
345,"-2,2","7,8","17,8"
346,"-2,2","7,8","17,8"
347,"-2,2","7,8","17,8"
348,"-2,2","7,8","17,8"
349,"-2,2","7,8","17,8"
350,"-2,2","7,8","17,8"
351,"-2,2","7,8","17,8"
352,"-2,2","7,8","17,8"
353,"-2,2","7,8","17,8"
354,"-2,2","7,8","17,8"
355,"-2,2","7,8","17,8"
356,"-2,2","7,8","17,8"
357,"-2,2","7,8","17,8"
358,-2,8,18
359,-2,8,18
360,-2,8,18
361,-2,8,18
362,-2,8,18
363,-2,8,18
364,-2,8,18
365,-2,8,18
366,-2,8,18
367,-2,8,18
368,-2,8,18
369,-2,8,18
370,-2,8,18
371,-2,8,18
372,-2,8,18
373,-2,8,18
374,-2,8,18
375,"-1,8","8,2","18,2"
376,"-1,8","8,2","18,2"
377,"-1,8","8,2","18,2"
378,"-1,8","8,2","18,2"
379,"-1,8","8,2","18,2"
380,"-1,8","8,2","18,2"
381,"-1,8","8,2","18,2"
382,"-1,8","8,2","18,2"
383,"-1,8","8,2","18,2"
384,"-1,8","8,2","18,2"
385,"-1,8","8,2","18,2"
386,"-1,8","8,2","18,2"
387,"-1,8","8,2","18,2"
388,"-1,8","8,2","18,2"
389,"-1,8","8,2","18,2"
390,"-1,8","8,2","18,2"
391,"-1,8","8,2","18,2"
392,"-1,6","8,4","18,4"
393,"-1,6","8,4","18,4"
394,"-1,6","8,4","18,4"
395,"-1,6","8,4","18,4"
396,"-1,6","8,4","18,4"
397,"-1,6","8,4","18,4"
398,"-1,6","8,4","18,4"
399,"-1,6","8,4","18,4"
400,"-1,6","8,4","18,4"
